id;Name;height;weight;Type1;Type2;hp;attack;defense;speed
1;bulbeseur;7;69;grass;poison;45;49;49;45
2;ivyseur;10;130;grass;poison;60;62;63;60
3;venuseur;20;1000;grass;poison;80;82;83;80
4;chermender;6;85;fire;;39;52;43;65
5;chermeleun;11;190;fire;;58;64;58;80
6;cherizerd;17;905;fire;flying;78;84;78;100
7;squirtli;5;90;water;;44;48;65;43
8;werturtle;10;225;water;;59;63;80;58
9;blestuise;16;855;water;;79;83;100;78
10;ceterpie;3;29;bug;;45;30;35;45
11;metepud;7;99;bug;;50;20;55;30
12;buttirfrii;11;320;bug;flying;60;45;50;70
13;wiidli;3;32;bug;poison;40;35;30;50
14;kekune;6;100;bug;poison;45;25;50;35
15;biidrill;10;295;bug;poison;65;90;40;75
16;pidgiy;3;18;normal;flying;40;45;40;56
17;pidgeuttu;11;300;normal;flying;63;60;55;71
18;pidgeut;15;395;normal;flying;83;80;75;101
19;rettete;3;35;normal;;30;56;35;72
20;reticete;7;185;normal;;55;81;60;97
21;speeruw;3;20;normal;flying;40;60;30;70
22;feeruw;12;380;normal;flying;65;90;65;100
23;ekens;20;69;poison;;35;60;44;55
24;erbuk;35;650;poison;;60;95;69;80
25;pikechu;4;60;electric;;35;55;40;90
26;reichu;8;300;electric;;60;90;55;110
27;sendshrew;6;120;ground;;50;75;85;40
28;sendslesh;10;295;ground;;75;100;110;65
29;niduren-f;4;70;poison;;55;47;52;41
30;nidurine;8;200;poison;;70;62;67;56
31;niduqueen;13;600;poison;ground;90;92;87;76
32;niduren-m;5;90;poison;;46;57;40;50
33;nidurinu;9;195;poison;;61;72;57;65
34;niduking;14;620;poison;ground;81;102;77;85
35;clefeiry;6;75;fairy;;70;45;48;35
36;clefeble;13;400;fairy;;95;70;73;60
37;vulpax;6;99;fire;;38;41;40;65
38;nineteles;11;199;fire;;73;76;75;100
39;jagglypuff;5;55;normal;fairy;115;45;20;20
40;wagglytuff;10;120;normal;fairy;140;70;45;45
41;zubet;8;75;poison;flying;40;45;35;55
42;gulbet;16;550;poison;flying;75;80;70;90
43;uddish;5;54;grass;poison;45;50;55;30
44;gluum;8;86;grass;poison;60;65;70;40
45;viliplumi;12;186;grass;poison;75;80;85;50
46;peres;3;54;bug;grass;35;70;55;25
47;peresect;10;295;bug;grass;60;95;80;30
48;venunet;10;300;bug;poison;60;55;50;45
49;venumuth;15;125;bug;poison;70;65;60;90
50;diglitt;2;8;ground;;10;55;25;95
51;dugtriu;7;333;ground;;35;100;50;120
52;meuwth;4;42;normal;;40;45;35;90
53;persien;10;320;normal;;65;70;60;115
54;psydyck;8;196;water;;50;52;48;55
55;gulduck;17;766;water;;80;82;78;85
56;menkey;5;280;fighting;;40;80;35;70
57;primeepe;10;320;fighting;;65;105;60;95
58;gruwlithe;7;190;fire;;55;70;45;60
59;ercenine;19;1550;fire;;90;110;80;95
60;puliweg;6;124;water;;40;50;40;90
