id;Name;Damage;Max_usages;accuracy;Type
1;poundy;40;35;100;normal
2;karate-chopy;50;25;100;fighting
3;double-slapy;15;10;85;normal
4;comet-punchy;18;15;85;normal
5;mega-punchy;80;20;85;normal
6;pay-dayy;40;20;100;normal
7;fire-punchy;75;15;100;fire
8;ice-punchy;75;15;100;ice
9;thunder-punchy;75;15;100;electric
10;scratchy;40;35;100;normal
11;vice-gripy;55;30;100;normal
12;guillotiney;0;5;30;normal
13;razor-windy;80;10;100;normal
15;cuty;50;30;95;normal
16;gusty;40;35;100;flying
17;wing-attacky;60;35;100;flying
18;whirlwindy;0;20;50;normal
19;flyy;90;15;95;flying
20;bindy;15;20;85;normal
21;slamy;80;20;75;normal
22;vine-whipy;45;25;100;grass
23;stompy;65;20;100;normal
24;double-kicky;30;30;100;fighting
25;mega-kicky;120;5;75;normal
26;jump-kicky;100;10;95;fighting
27;rolling-kicky;60;15;85;fighting
28;sand-attacky;0;15;100;ground
29;headbutty;70;15;100;normal
30;horn-attacky;65;25;100;normal
31;fury-attacky;15;20;85;normal
32;horn-drilly;0;5;30;normal
33;tackley;40;35;100;normal
34;body-slamy;85;15;100;normal
35;wrapy;15;20;90;normal
36;take-downy;90;20;85;normal
37;thrashy;120;10;100;normal
38;double-edgey;120;15;100;normal
39;tail-whipy;0;30;100;normal
40;poison-stingy;15;35;100;poison
41;twineedley;25;20;100;bug
42;pin-missiley;25;20;95;bug
43;leery;0;30;100;normal
44;bitey;60;25;100;dark
45;growly;0;40;100;normal
46;roary;0;20;50;normal
47;singy;0;15;55;normal
48;supersonicy;0;20;55;normal
49;sonic-boomy;0;20;90;normal
50;disabley;0;20;100;normal
51;acidy;40;30;100;poison
52;embery;40;25;100;fire
53;flamethrowery;90;15;100;fire
55;water-guny;40;25;100;water
56;hydro-pumpy;110;5;80;water
57;surfy;90;15;100;water
58;ice-beamy;90;10;100;ice
59;blizzardy;110;5;70;ice
60;psybeamy;65;20;100;psychic
61;bubble-beamy;65;20;100;water
62;aurora-beamy;65;20;100;ice
63;hyper-beamy;150;5;90;normal
64;pecky;35;35;100;flying
65;drill-pecky;80;20;100;flying
66;submissiony;80;20;80;fighting
67;low-kicky;0;20;100;fighting
69;seismic-tossy;0;20;100;fighting
70;strengthy;80;15;100;normal
71;absorby;20;25;100;grass
72;mega-drainy;40;15;100;grass
73;leech-seedy;0;10;90;grass
75;razor-leafy;55;25;95;grass
76;solar-beamy;120;10;100;grass
77;poison-powdery;0;35;75;poison
78;stun-sporey;0;30;75;grass
79;sleep-powdery;0;15;75;grass
80;petal-dancey;120;10;100;grass
81;string-shoty;0;40;95;bug
82;dragon-ragey;0;10;100;dragon
83;fire-spiny;35;15;85;fire
84;thunder-shocky;40;30;100;electric
85;thunderbolty;90;15;100;electric
86;thunder-wavey;0;20;90;electric
87;thundery;110;10;70;electric
88;rock-throwy;50;15;90;rock
89;earthquakey;100;10;100;ground
90;fissurey;0;5;30;ground
91;digy;80;10;100;ground
92;toxicy;0;10;90;poison
93;confusiony;50;25;100;psychic
94;psychicy;90;10;100;psychic
95;hypnosisy;0;20;60;psychic
98;quick-attacky;40;30;100;normal
99;ragey;20;20;100;normal
101;night-shadey;0;15;100;ghost
102;mimicy;0;10;50;normal
103;screechy;0;40;85;normal
108;smokescreeny;0;20;100;normal
109;confuse-rayy;0;10;100;ghost
119;mirror-movey;0;20;50;flying
120;self-destructy;200;5;100;normal
121;egg-bomby;100;10;75;normal
122;licky;30;30;100;ghost
123;smogy;30;20;70;poison
124;sludgey;65;20;100;poison
125;bone-cluby;65;20;85;ground
126;fire-blasty;110;5;85;fire
127;waterfally;80;15;100;water
128;clampy;35;15;85;water
129;swifty;60;20;50;normal
130;skull-bashy;130;10;100;normal
131;spike-cannony;20;15;100;normal
132;constricty;10;35;100;normal
134;kinesisy;0;15;80;psychic
136;high-jump-kicky;130;10;90;fighting
137;glarey;0;30;100;normal
138;dream-eatery;100;15;100;psychic
139;poison-gasy;0;40;90;poison
140;barragey;15;20;85;normal
141;leech-lifey;80;10;100;bug
142;lovely-kissy;0;10;75;normal
143;sky-attacky;140;5;90;flying
144;transformy;0;10;50;normal
145;bubbley;40;30;100;water
146;dizzy-punchy;70;10;100;normal
147;sporey;0;15;100;grass
148;flashy;0;20;100;normal
149;psywavey;0;15;100;psychic
152;crabhammery;100;10;90;water
153;explosiony;250;5;100;normal
154;fury-swipesy;18;15;80;normal
155;bonemerangy;50;10;90;ground
157;rock-slidey;75;10;90;rock
158;hyper-fangy;80;15;90;normal
161;tri-attacky;80;10;100;normal
162;super-fangy;0;10;90;normal
163;slashy;70;20;100;normal
165;struggley;50;1;50;normal
166;sketchy;0;1;50;normal
167;triple-kicky;10;10;90;fighting
168;thiefy;60;25;100;dark
169;spider-weby;0;10;50;bug
170;mind-readery;0;5;50;normal
171;nightmarey;0;15;100;ghost
172;flame-wheely;60;25;100;fire
173;snorey;50;15;100;normal
175;flaily;0;15;100;normal
176;conversion-2y;0;30;50;normal
177;aeroblasty;100;5;95;flying
178;cotton-sporey;0;40;100;grass
179;reversaly;0;15;100;fighting
180;spitey;0;10;100;ghost
181;powder-snowy;40;25;100;ice
183;mach-punchy;40;30;100;fighting
184;scary-facey;0;10;100;normal
185;feint-attacky;60;20;50;dark
186;sweet-kissy;0;10;75;fairy
188;sludge-bomby;90;10;100;poison
189;mud-slapy;20;10;100;ground
190;octazookay;65;10;85;water
192;zap-cannony;120;5;50;electric
193;foresighty;0;40;50;normal
196;icy-windy;55;15;95;ice
198;bone-rushy;25;10;90;ground
199;lock-ony;0;5;50;normal
200;outragey;120;10;100;dragon
202;giga-drainy;75;10;100;grass
204;charmy;0;20;100;fairy
205;rollouty;30;20;90;rock
206;false-swipey;40;40;100;normal
207;swaggery;0;15;85;normal
209;sparky;65;20;100;electric
210;fury-cuttery;40;20;95;bug
211;steel-wingy;70;25;90;steel
212;mean-looky;0;5;50;normal
213;attracty;0;15;100;normal
216;returny;0;20;100;normal
217;presenty;0;15;90;normal
218;frustrationy;0;20;100;normal
220;pain-splity;0;20;50;normal
221;sacred-firey;100;5;95;fire
222;magnitudey;0;30;100;ground
223;dynamic-punchy;100;5;50;fighting
224;megahorny;120;10;85;bug
225;dragon-breathy;60;20;100;dragon
227;encorey;0;5;100;normal
228;pursuity;40;20;100;dark
229;rapid-spiny;50;40;100;normal
230;sweet-scenty;0;20;100;normal
231;iron-taily;100;15;75;steel
232;metal-clawy;50;35;95;steel
233;vital-throwy;70;10;50;fighting
237;hidden-powery;60;15;100;normal
238;cross-chopy;100;5;80;fighting
239;twistery;40;20;100;dragon
242;crunchy;80;15;100;dark
244;psych-upy;0;10;50;normal
245;extreme-speedy;80;5;100;normal
246;ancient-powery;60;5;100;rock
247;shadow-bally;80;15;100;ghost
248;future-sighty;120;10;100;psychic
249;rock-smashy;40;15;100;fighting
250;whirlpooly;35;15;85;water
251;beat-upy;0;10;100;dark
252;fake-outy;40;10;100;normal
253;uproary;90;10;100;normal
255;spit-upy;0;10;100;normal
257;heat-wavey;95;10;90;fire
259;tormenty;0;15;100;dark
260;flattery;0;15;100;dark
261;will-o-wispy;0;15;85;fire
262;mementoy;0;10;100;dark
263;facadey;70;20;100;normal
264;focus-punchy;150;20;100;fighting
265;smelling-saltsy;70;10;100;normal
267;nature-powery;0;20;50;normal
269;taunty;0;20;100;dark
271;tricky;0;10;100;psychic
272;role-playy;0;10;50;psychic
276;superpowery;120;5;100;fighting
279;revengey;60;10;100;fighting
280;brick-breaky;75;15;100;fighting
